algorithm,sweep_value,batch_index,iteration,weighted_sum_rate,max_power_violation_watt,max_fs_violation_watt,w_delta,slot
pf_fs_soft,5.0,0.0,1.0,198.6591796875,0.0,8.186534674985146e-13,0.8662987351417542,6.0
pf_fs_soft,5.0,0.0,2.0,409.23779296875,0.0,2.44361150238126e-12,1.516524314880371,6.0
pf_fs_soft,5.0,0.0,3.0,437.4769287109375,0.0,2.5208452946595683e-12,0.20899654924869537,6.0
pf_fs_soft,5.0,0.0,4.0,453.4482421875,0.0,2.5844331015545396e-12,0.1457502245903015,6.0
pf_fs_soft,5.0,0.0,5.0,464.9913635253906,0.0,2.6540701060506766e-12,0.11571694165468216,6.0
pf_fs_soft,5.0,0.0,6.0,474.17041015625,0.0,2.7147808740607404e-12,0.09755551815032959,6.0
pf_fs_soft,5.0,0.0,7.0,481.8335876464844,0.0,2.7623753978689436e-12,0.0859496146440506,6.0
pf_fs_soft,5.0,0.0,8.0,488.298583984375,0.0,2.8028508333721724e-12,0.07674402743577957,6.0
pf_fs_soft,5.0,0.0,9.0,493.75579833984375,0.0,2.837841290084797e-12,0.06891390681266785,6.0
pf_fs_soft,5.0,0.0,10.0,498.4364318847656,0.0,2.8656432695534084e-12,0.061948299407958984,6.0
pf_fs_soft,5.0,0.0,11.0,502.5404968261719,0.0,2.8898259653298286e-12,0.05635874718427658,6.0
pf_fs_soft,5.0,0.0,12.0,506.1376647949219,0.0,2.920091252134327e-12,0.05190976709127426,6.0
pf_fs_soft,5.0,0.0,13.0,509.2650146484375,0.0,2.960168568599819e-12,0.046944085508584976,6.0
pf_fs_soft,5.0,0.0,14.0,511.9985656738281,0.0,3.005254248580891e-12,0.04203738272190094,6.0
pf_fs_soft,5.0,0.0,15.0,514.4169311523438,0.0,3.050645890415038e-12,0.038254160434007645,6.0
pf_fs_soft,5.0,0.0,16.0,516.5846557617188,0.0,3.092790346742591e-12,0.03523879125714302,6.0
pf_fs_soft,5.0,0.0,17.0,518.550048828125,0.0,3.1303774676583185e-12,0.03265813738107681,6.0
pf_fs_soft,5.0,0.0,18.0,520.345703125,0.0,3.1630696326057084e-12,0.03029012307524681,6.0
pf_fs_soft,5.0,0.0,19.0,522.0046997070312,0.0,3.191373814520615e-12,0.028183097019791603,6.0
pf_fs_soft,5.0,0.0,20.0,523.5596923828125,0.0,3.2161909854083737e-12,0.02674720622599125,6.0
pf_fs_cognitive,5.0,0.0,1.0,200.83448791503906,0.0,2.1093081437311562e-13,0.8680850863456726,6.0
pf_fs_cognitive,5.0,0.0,2.0,408.8012390136719,0.0,5.874621535756352e-13,1.5299330949783325,6.0
pf_fs_cognitive,5.0,0.0,3.0,437.83905029296875,0.0,6.115966023553798e-13,0.21193723380565643,6.0
pf_fs_cognitive,5.0,0.0,4.0,454.4957275390625,0.0,6.388281288509379e-13,0.14878492057323456,6.0
pf_fs_cognitive,5.0,0.0,5.0,466.5489501953125,0.0,6.609313248605309e-13,0.11903531104326248,6.0
pf_fs_cognitive,5.0,0.0,6.0,475.99053955078125,0.0,6.789189978435861e-13,0.10040666162967682,6.0
pf_fs_cognitive,5.0,0.0,7.0,483.6727600097656,0.0,6.891266528773199e-13,0.08708169311285019,6.0
pf_fs_cognitive,5.0,0.0,8.0,489.99847412109375,0.0,6.97044364502547e-13,0.07732944190502167,6.0
pf_fs_cognitive,5.0,0.0,9.0,495.2781982421875,0.0,7.084403593274335e-13,0.06924014538526535,6.0
pf_fs_cognitive,5.0,0.0,10.0,499.8697509765625,0.0,7.243174159413113e-13,0.062044575810432434,6.0
pf_fs_cognitive,5.0,0.0,11.0,503.9453125,0.0,7.432868339915522e-13,0.056075822561979294,6.0
pf_fs_cognitive,5.0,0.0,12.0,507.52056884765625,0.0,7.62754605570376e-13,0.0515139140188694,6.0
pf_fs_cognitive,5.0,0.0,13.0,510.5726318359375,0.0,7.800745726455061e-13,0.04767893999814987,6.0
pf_fs_cognitive,5.0,0.0,14.0,513.1953735351562,0.0,7.943622430846287e-13,0.04301327094435692,6.0
pf_fs_cognitive,5.0,0.0,15.0,515.5496826171875,0.0,8.06341592888421e-13,0.040056437253952026,6.0
pf_fs_cognitive,5.0,0.0,16.0,517.703369140625,0.0,8.165581383799692e-13,0.03771013766527176,6.0
pf_fs_cognitive,5.0,0.0,17.0,519.6773681640625,0.0,8.255115883405717e-13,0.03531855717301369,6.0
pf_fs_cognitive,5.0,0.0,18.0,521.4737548828125,0.0,8.333300412569078e-13,0.03285765275359154,6.0
pf_fs_cognitive,5.0,0.0,19.0,523.1123657226562,0.0,8.400184302488622e-13,0.03052043728530407,6.0
pf_fs_cognitive,5.0,0.0,20.0,524.624755859375,0.0,8.456698882830516e-13,0.028604816645383835,6.0
du_pf_soft,5.0,0.0,1.0,168.18161010742188,0.0,9.286652393261652e-13,0.7854761481285095,6.0
du_pf_soft,5.0,0.0,2.0,392.8260498046875,0.0,3.227017394621945e-12,1.5424468517303467,6.0
du_pf_soft,5.0,0.0,3.0,426.323974609375,0.0,3.294356974714585e-12,0.21211206912994385,6.0
du_pf_soft,5.0,0.0,4.0,443.2291259765625,0.0,3.303709736335314e-12,0.14632199704647064,6.0
du_pf_soft,5.0,0.0,5.0,455.1923828125,0.0,3.3320264949954215e-12,0.11639150977134705,6.0
du_pf_soft,5.0,0.0,6.0,464.508544921875,0.0,3.35546607860282e-12,0.0967743843793869,6.0
du_pf_soft,5.0,0.0,7.0,472.320556640625,0.0,3.36998831618196e-12,0.08505330234766006,6.0
du_pf_soft,5.0,0.0,8.0,479.11785888671875,0.0,3.3739647360697678e-12,0.07694856077432632,6.0
du_pf_soft,5.0,0.0,9.0,485.06768798828125,0.0,3.378160381636852e-12,0.07052016258239746,6.0
du_pf_soft,5.0,0.0,10.0,490.2074279785156,0.0,3.3892157743492524e-12,0.06408265978097916,6.0
du_pf_cognitive,5.0,0.0,1.0,134.60682678222656,0.0,2.5164121003964923e-13,0.6834224462509155,6.0
du_pf_cognitive,5.0,0.0,2.0,380.4531555175781,0.0,1.4410621133886803e-12,1.7989709377288818,6.0
du_pf_cognitive,5.0,0.0,3.0,418.599365234375,0.0,1.3741179418283456e-12,0.24481993913650513,6.0
du_pf_cognitive,5.0,0.0,4.0,438.44781494140625,0.0,1.2911220486841457e-12,0.16309776902198792,6.0
du_pf_cognitive,5.0,0.0,5.0,452.0372314453125,0.0,1.2404602085097638e-12,0.12639735639095306,6.0
du_pf_cognitive,5.0,0.0,6.0,462.396728515625,0.0,1.2055078072933934e-12,0.10326912254095078,6.0
du_pf_cognitive,5.0,0.0,7.0,470.8557434082031,0.0,1.1819923295339207e-12,0.09024450182914734,6.0
du_pf_cognitive,5.0,0.0,8.0,478.0611572265625,0.0,1.16742086917615e-12,0.08224309980869293,6.0
du_pf_cognitive,5.0,0.0,9.0,484.29071044921875,0.0,1.1587910535640344e-12,0.07487492263317108,6.0
du_pf_cognitive,5.0,0.0,10.0,489.78070068359375,0.0,1.1516156951663081e-12,0.06869913637638092,6.0
pf_fs_soft,5.0,1.0,1.0,233.45126342773438,0.0,2.323445797737522e-13,0.8670413494110107,6.0
pf_fs_soft,5.0,1.0,2.0,459.452392578125,0.0,1.6954756825934836e-12,1.5664677619934082,6.0
pf_fs_soft,5.0,1.0,3.0,495.17962646484375,0.0,1.575714819040952e-12,0.211652472615242,6.0
pf_fs_soft,5.0,1.0,4.0,514.4832763671875,0.0,1.4206267455810218e-12,0.15115217864513397,6.0
pf_fs_soft,5.0,1.0,5.0,527.90380859375,0.0,1.3245620962901161e-12,0.12104465067386627,6.0
pf_fs_soft,5.0,1.0,6.0,537.966796875,0.0,1.2665032867939519e-12,0.10136602073907852,6.0
pf_fs_soft,5.0,1.0,7.0,545.8159790039062,0.0,1.2311692464128665e-12,0.08876636624336243,6.0
pf_fs_soft,5.0,1.0,8.0,552.0128173828125,0.0,1.2071109086256304e-12,0.0781358927488327,6.0
pf_fs_soft,5.0,1.0,9.0,556.9940185546875,0.0,1.1909037124502309e-12,0.06971700489521027,6.0
pf_fs_soft,5.0,1.0,10.0,561.2376708984375,0.0,1.1813997046264402e-12,0.06396068632602692,6.0
pf_fs_soft,5.0,1.0,11.0,564.9674072265625,0.0,1.175875911398061e-12,0.05920016020536423,6.0
pf_fs_soft,5.0,1.0,12.0,568.2447509765625,0.0,1.1720678681076402e-12,0.05342409387230873,6.0
pf_fs_soft,5.0,1.0,13.0,571.1763916015625,0.0,1.1696066207558808e-12,0.04866911843419075,6.0
pf_fs_soft,5.0,1.0,14.0,573.822265625,0.0,1.1707810285491171e-12,0.0452200323343277,6.0
pf_fs_soft,5.0,1.0,15.0,576.1929931640625,0.0,1.1782989948333489e-12,0.04173067957162857,6.0
pf_fs_soft,5.0,1.0,16.0,578.3114624023438,0.0,1.1883582225896694e-12,0.03837694600224495,6.0
pf_fs_soft,5.0,1.0,17.0,580.227783203125,0.0,1.1971004699670718e-12,0.03551538661122322,6.0
pf_fs_soft,5.0,1.0,18.0,581.9901123046875,0.0,1.204056385845087e-12,0.033178411424160004,6.0
pf_fs_soft,5.0,1.0,19.0,583.6272583007812,0.0,1.2085347913387556e-12,0.031463075429201126,6.0
pf_fs_soft,5.0,1.0,20.0,585.183837890625,0.0,1.2120728682882276e-12,0.030401432886719704,6.0
pf_fs_cognitive,5.0,1.0,1.0,233.24374389648438,0.0,5.754918026498745e-14,0.8685991764068604,6.0
pf_fs_cognitive,5.0,1.0,2.0,458.8829650878906,0.0,3.05248285415588e-13,1.5523661375045776,6.0
pf_fs_cognitive,5.0,1.0,3.0,493.8013916015625,0.0,2.7925009310134086e-13,0.2124427855014801,6.0
pf_fs_cognitive,5.0,1.0,4.0,513.2538452148438,0.0,2.690197511371478e-13,0.14873680472373962,6.0
pf_fs_cognitive,5.0,1.0,5.0,526.6898193359375,0.0,2.7138981708620113e-13,0.12126550823450089,6.0
pf_fs_cognitive,5.0,1.0,6.0,536.6948852539062,0.0,2.763455154812522e-13,0.10160800069570541,6.0
pf_fs_cognitive,5.0,1.0,7.0,544.523681640625,0.0,2.79106653153921e-13,0.08756299316883087,6.0
pf_fs_cognitive,5.0,1.0,8.0,550.5272216796875,0.0,2.800210692661953e-13,0.07701439410448074,6.0
pf_fs_cognitive,5.0,1.0,9.0,555.2575073242188,0.0,2.804971424401337e-13,0.06677483767271042,6.0
pf_fs_cognitive,5.0,1.0,10.0,559.2140502929688,0.0,2.8064849706341266e-13,0.058941036462783813,6.0
pf_fs_cognitive,5.0,1.0,11.0,562.636962890625,0.0,2.7993276099924636e-13,0.05350753664970398,6.0
pf_fs_cognitive,5.0,1.0,12.0,565.6348876953125,0.0,2.7834941925160284e-13,0.04904291033744812,6.0
pf_fs_cognitive,5.0,1.0,13.0,568.2789306640625,0.0,2.7656913217932733e-13,0.04502446576952934,6.0
pf_fs_cognitive,5.0,1.0,14.0,570.6414184570312,0.0,2.7521772838143277e-13,0.04168670251965523,6.0
pf_fs_cognitive,5.0,1.0,15.0,572.775634765625,0.0,2.7468085857067226e-13,0.038779594004154205,6.0
pf_fs_cognitive,5.0,1.0,16.0,574.7207641601562,0.0,2.748759336465567e-13,0.03631138801574707,6.0
pf_fs_cognitive,5.0,1.0,17.0,576.4993896484375,0.0,2.755976328226717e-13,0.034122686833143234,6.0
pf_fs_cognitive,5.0,1.0,18.0,578.149169921875,0.0,2.7668012737673553e-13,0.03210265189409256,6.0
pf_fs_cognitive,5.0,1.0,19.0,579.683837890625,0.0,2.781673817068425e-13,0.030155843123793602,6.0
pf_fs_cognitive,5.0,1.0,20.0,581.1173095703125,0.0,2.798859505704493e-13,0.028528787195682526,6.0
du_pf_soft,5.0,1.0,1.0,196.8634490966797,0.0,4.046247928726765e-13,0.785345196723938,6.0
du_pf_soft,5.0,1.0,2.0,435.63995361328125,0.0,1.6118148482568984e-12,1.597489356994629,6.0
du_pf_soft,5.0,1.0,3.0,477.0892333984375,0.0,1.5610326616413706e-12,0.21617735922336578,6.0
du_pf_soft,5.0,1.0,4.0,498.8954772949219,0.0,1.5439891119101157e-12,0.1492900252342224,6.0
du_pf_soft,5.0,1.0,5.0,514.3321533203125,0.0,1.5342398575549088e-12,0.12140768766403198,6.0
du_pf_soft,5.0,1.0,6.0,526.3309326171875,0.0,1.5214988557249454e-12,0.10257747769355774,6.0
du_pf_soft,5.0,1.0,7.0,535.7192993164062,0.0,1.5100581375604438e-12,0.08942054957151413,6.0
du_pf_soft,5.0,1.0,8.0,542.7489013671875,0.0,1.5028005966380431e-12,0.07825204730033875,6.0
du_pf_soft,5.0,1.0,9.0,548.1397705078125,0.0,1.5021391248926097e-12,0.06836190819740295,6.0
du_pf_soft,5.0,1.0,10.0,552.5805053710938,0.0,1.5044047821724527e-12,0.0607072114944458,6.0
du_pf_cognitive,5.0,1.0,1.0,157.67152404785156,0.0,1.0663659625459454e-13,0.685503363609314,6.0
du_pf_cognitive,5.0,1.0,2.0,421.41497802734375,0.0,9.214039036961608e-13,1.8228702545166016,6.0
du_pf_cognitive,5.0,1.0,3.0,469.02142333984375,0.0,7.603263721747688e-13,0.27005791664123535,6.0
du_pf_cognitive,5.0,1.0,4.0,496.46014404296875,0.0,6.592559614534976e-13,0.18713268637657166,6.0
du_pf_cognitive,5.0,1.0,5.0,514.5612182617188,0.0,6.003975528551253e-13,0.1389256864786148,6.0
du_pf_cognitive,5.0,1.0,6.0,526.852294921875,0.0,5.66444569201352e-13,0.11286821216344833,6.0
du_pf_cognitive,5.0,1.0,7.0,535.6159057617188,0.0,5.472056727011398e-13,0.09334895014762878,6.0
du_pf_cognitive,5.0,1.0,8.0,542.2059326171875,0.0,5.381036328327982e-13,0.07759468257427216,6.0
du_pf_cognitive,5.0,1.0,9.0,547.205078125,0.0,5.359468836611814e-13,0.06630168855190277,6.0
du_pf_cognitive,5.0,1.0,10.0,551.306396484375,0.0,5.385411626195047e-13,0.05870790779590607,6.0
pf_fs_soft,5.0,2.0,1.0,220.9093780517578,0.0,3.2726046265280084e-13,0.867033064365387,6.0
pf_fs_soft,5.0,2.0,2.0,439.4256591796875,0.0,1.3624623347932574e-12,1.6157876253128052,6.0
pf_fs_soft,5.0,2.0,3.0,473.93035888671875,0.0,1.3754825186826358e-12,0.22352752089500427,6.0
pf_fs_soft,5.0,2.0,4.0,492.35577392578125,0.0,1.3335437355072033e-12,0.16269293427467346,6.0
pf_fs_soft,5.0,2.0,5.0,504.3037109375,0.0,1.2946889654114058e-12,0.1266951709985733,6.0
pf_fs_soft,5.0,2.0,6.0,513.1898193359375,0.0,1.3188486761017693e-12,0.10398468375205994,6.0
pf_fs_soft,5.0,2.0,7.0,520.1361083984375,0.0,1.3598666463721099e-12,0.0872618705034256,6.0
pf_fs_soft,5.0,2.0,8.0,525.89208984375,0.0,1.4091720412084952e-12,0.07640723139047623,6.0
pf_fs_soft,5.0,2.0,9.0,530.8548583984375,0.0,1.4595882011705918e-12,0.06769289821386337,6.0
pf_fs_soft,5.0,2.0,10.0,535.0570678710938,0.0,1.5016471139467358e-12,0.06064848601818085,6.0
pf_fs_soft,5.0,2.0,11.0,538.6002807617188,0.0,1.5339059232857832e-12,0.05450762063264847,6.0
pf_fs_soft,5.0,2.0,12.0,541.7637939453125,0.0,1.5590108414301196e-12,0.049127329140901566,6.0
pf_fs_soft,5.0,2.0,13.0,544.6536865234375,0.0,1.5792025890096206e-12,0.04518146812915802,6.0
pf_fs_soft,5.0,2.0,14.0,547.2388916015625,0.0,1.5953424562301088e-12,0.04188430681824684,6.0
pf_fs_soft,5.0,2.0,15.0,549.5350341796875,0.0,1.6084073092489937e-12,0.0391327440738678,6.0
pf_fs_soft,5.0,2.0,16.0,551.5842895507812,0.0,1.6199115616608029e-12,0.036950111389160156,6.0
pf_fs_soft,5.0,2.0,17.0,553.4481811523438,0.0,1.6307002406387716e-12,0.03516129031777382,6.0
pf_fs_soft,5.0,2.0,18.0,555.1883544921875,0.0,1.6415756557905392e-12,0.03392116725444794,6.0
pf_fs_soft,5.0,2.0,19.0,556.81201171875,0.0,1.6526602135413793e-12,0.03305582329630852,6.0
pf_fs_soft,5.0,2.0,20.0,558.361083984375,0.0,1.6639904515045045e-12,0.031858205795288086,6.0
pf_fs_cognitive,5.0,2.0,1.0,217.7327880859375,0.0,6.207561591489719e-14,0.8670542240142822,6.0
pf_fs_cognitive,5.0,2.0,2.0,438.3162841796875,0.0,2.7462591662558156e-13,1.6386008262634277,6.0
pf_fs_cognitive,5.0,2.0,3.0,473.9986267089844,0.0,2.90445808679915e-13,0.22370710968971252,6.0
pf_fs_cognitive,5.0,2.0,4.0,492.5403137207031,0.0,2.91757828833894e-13,0.16025827825069427,6.0
pf_fs_cognitive,5.0,2.0,5.0,504.54608154296875,0.0,2.9594547840995633e-13,0.12457352131605148,6.0
pf_fs_cognitive,5.0,2.0,6.0,513.4415283203125,0.0,3.026633577010024e-13,0.10262258350849152,6.0
pf_fs_cognitive,5.0,2.0,7.0,520.2666015625,0.0,3.1036401205129793e-13,0.08763281255960464,6.0
pf_fs_cognitive,5.0,2.0,8.0,525.8021240234375,0.0,3.184447876832669e-13,0.07641205936670303,6.0
pf_fs_cognitive,5.0,2.0,9.0,530.5389404296875,0.0,3.2701638163872004e-13,0.06953777372837067,6.0
pf_fs_cognitive,5.0,2.0,10.0,534.62158203125,0.0,3.3633263275129055e-13,0.06390658766031265,6.0
pf_fs_cognitive,5.0,2.0,11.0,538.1392822265625,0.0,3.453647144744526e-13,0.05795774236321449,6.0
pf_fs_cognitive,5.0,2.0,12.0,541.1735229492188,0.0,3.5302522623931187e-13,0.05089183151721954,6.0
pf_fs_cognitive,5.0,2.0,13.0,543.841796875,0.0,3.5913836466359983e-13,0.045236736536026,6.0
pf_fs_cognitive,5.0,2.0,14.0,546.2360229492188,0.0,3.642236523233172e-13,0.04132404923439026,6.0
pf_fs_cognitive,5.0,2.0,15.0,548.402099609375,0.0,3.686164600554681e-13,0.038263410329818726,6.0
pf_fs_cognitive,5.0,2.0,16.0,550.3673095703125,0.0,3.724851102473309e-13,0.03592609241604805,6.0
pf_fs_cognitive,5.0,2.0,17.0,552.181640625,0.0,3.758739467677602e-13,0.03429644927382469,6.0
pf_fs_cognitive,5.0,2.0,18.0,553.8680419921875,0.0,3.7886493530099596e-13,0.0328165739774704,6.0
pf_fs_cognitive,5.0,2.0,19.0,555.439453125,0.0,3.815718357599862e-13,0.03114510513842106,6.0
