sum_rate_bps_per_hz,weighted_sum_rate_bps_per_hz,avg_user_rate_bps_per_hz,p05_user_rate_bps_per_hz,p50_user_rate_bps_per_hz,jain_fairness,avg_sinr_db,p05_sinr_db,coverage_rate,coverage_sinr,max_bs_power_watt,max_bs_power_violation_watt,runtime_sec,max_fs_interference_watt,mean_fs_interference_watt,max_fs_violation_watt,protection_satisfaction,final_w_delta,final_history_weighted_sum_rate,algorithm,sweep_value,batch_index,num_iterations_or_layers,converged,weight_profile,fs_mode,used_unfolding,pf_utility,pf_avg_rate_bps_per_hz,pf_p05_rate_bps_per_hz,pf_jain_fairness,pf_slots,tau_rms_ns,bc50_hz,bc90_hz,group_bandwidth_hz,group_over_bc50,group_over_bc90,flat_ok_bc50,flat_ok_bc90,channel_modeling,mean_active_tones_per_bs,min_active_tones_per_bs,max_active_tones_per_bs,active_fraction
541.53857421875,540.5892333984375,4.297924995422363,0.0,5.039256572723389,0.6897668242454529,-12.635274887084961,-120.0,0.7857142686843872,0.7559523582458496,0.07943267375230789,0.0,6.206418207031675,8.240127093302966e-15,1.3106448901100353e-15,8.230127022327682e-15,0.0,0.030167674645781517,540.5892333984375,pf_fs_soft,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,114.70911787820232,2.5606121612943245,1.6330992540145517,0.9378361507700045,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
535.4459228515625,535.1846923828125,4.249570846557617,0.0,4.778783798217773,0.7005234956741333,-14.947762489318848,-120.0,0.8095238208770752,0.7341269850730896,0.0794326588511467,0.0,2.661636982113123,8.293198789646131e-15,1.2793902213892989e-15,8.283198718670847e-15,0.0,0.03171265125274658,535.1846313476562,pf_fs_soft,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,114.80602395038473,2.5577492435008615,1.7419277269147635,0.9416055278885118,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
538.1373901367188,540.52587890625,4.270931720733643,0.0,4.8519127368927,0.6785247325897217,-12.417160987854004,-120.0,0.7698412537574768,0.7579365372657776,0.0794326588511467,0.0,2.6478765280917287,1.837308059735249e-15,4.4202477879936707e-16,1.8273079887599648e-15,0.0,0.0314641073346138,540.5258178710938,pf_fs_cognitive,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,114.64963847758283,2.5614947985712995,1.696428627935171,0.9353337314346287,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
537.5228271484375,536.6576538085938,4.266054153442383,0.0,4.635937690734863,0.6952253580093384,-15.390620231628418,-120.0,0.8015872836112976,0.7361111044883728,0.0794326663017273,0.0,2.652152917929925,1.3754091351362175e-15,3.862429211321227e-16,1.3654091700400516e-15,0.0,0.031174378469586372,536.6576538085938,pf_fs_cognitive,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,114.7677848209462,2.559050629028833,1.65777949124696,0.939112152710493,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
500.7568054199219,489.1455993652344,3.9742603302001953,0.0,4.429550886154175,0.7144496440887451,-6.5799384117126465,-120.0,0.8095238208770752,0.7857142686843872,0.0794326663017273,0.0,1.312059459858574,7.81225009406335e-15,1.2874236936192955e-15,7.802250023088066e-15,0.0,0.07774055004119873,489.1455993652344,du_pf_soft,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.60237484206714,2.436099602517552,1.528498461144447,0.9227898345555429,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
496.12506103515625,482.6788024902344,3.937500476837158,2.41850464988147e-07,4.463166952133179,0.7309472560882568,-7.407368183135986,-120.0,0.8253968358039856,0.7609127163887024,0.0794326588511467,0.0,1.1009184010326862,6.132431293727567e-15,1.0839526154034196e-15,6.122431222752283e-15,0.0,0.07666574418544769,482.6788024902344,du_pf_soft,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.66647299844257,2.4307688915665095,1.590426191408254,0.9292164703716881,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
504.2515869140625,489.41534423828125,4.0019965171813965,0.0,4.538134813308716,0.7112312316894531,-6.036596298217773,-120.0,0.8015872836112976,0.783730149269104,0.0794326663017273,0.0,1.1012059428030625,2.139844299813725e-15,4.371570657399538e-16,2.129844228838441e-15,0.0,0.079765185713768,489.41534423828125,du_pf_cognitive,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.68973968317742,2.43989946224494,1.5055680208973217,0.922031077271422,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
497.7999267578125,485.37188720703125,3.9507930278778076,2.149782929450339e-08,4.3884971141815186,0.7335958480834961,-8.153827667236328,-120.0,0.8253968358039856,0.7708333134651184,0.0794326663017273,0.0,1.0998044810257852,2.4379687687864273e-15,4.388492787498903e-16,2.427968697811143e-15,0.0,0.07522034645080566,485.37188720703125,du_pf_cognitive,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.75372451354735,2.4318863478971,1.615194736868077,0.9296137866880805,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
554.287841796875,536.3795166015625,4.399109840393066,0.0,5.105550527572632,0.7403528690338135,-7.411657810211182,-120.0,0.8333333134651184,0.7916666865348816,0.07943267375230789,0.0,2.628259772900492,5.7903019808373465e-15,1.1443580288830312e-15,5.780301909862062e-15,0.0,0.028674785047769547,536.3794555664062,pf_fs_soft,5.0,1.0,20.0,0.0,pf,budget_dual,0.0,115.49236506654337,2.579893375241614,1.7527719810014066,0.9344293634624423,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
553.1651000976562,538.35791015625,4.390199184417725,0.0,4.723524808883667,0.757902204990387,-8.364195823669434,-120.0,0.8730158805847168,0.79067462682724,0.07943267375230789,0.0,2.630993625964038,6.728240198056873e-15,1.1530764331300013e-15,6.718240127081589e-15,0.0,0.029418308287858963,538.35791015625,pf_fs_soft,5.0,1.0,20.0,0.0,pf,budget_dual,0.0,115.88048971830037,2.581133569734371,1.7997134526451228,0.9386173769311688,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
557.6878662109375,538.9244384765625,4.426094055175781,0.0,5.070214033126831,0.7314815521240234,-7.271900653839111,-120.0,0.8095238208770752,0.7896825671195984,0.0794326663017273,0.0,2.6317572677507997,1.756633677223434e-15,4.076684607142426e-16,1.7466337121272682e-15,0.0,0.02805573120713234,538.9244384765625,pf_fs_cognitive,5.0,1.0,20.0,0.0,pf,budget_dual,0.0,115.58185602133459,2.5827946789683742,1.7803734811113778,0.9328477574435317,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
552.0782470703125,541.8194580078125,4.38157320022583,0.0,4.896442413330078,0.7457743287086487,-10.042773246765137,-120.0,0.8650793433189392,0.7777777910232544,0.0794326663017273,0.0,2.628500066930428,1.1057525964877852e-15,3.2543694047779863e-16,1.0957526313916193e-15,0.0,0.0308364350348711,541.8194580078125,pf_fs_cognitive,5.0,1.0,20.0,0.0,pf,budget_dual,0.0,115.72522130502475,2.578234066012496,1.8052782964100067,0.9381088958484177,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
519.9378051757812,497.8722229003906,4.126490592956543,1.219992043388629e-06,4.548658847808838,0.7561423182487488,-0.6150774955749512,-120.0,0.8253968358039856,0.8234127163887024,0.0794326588511467,0.0,1.1092016027541831,5.916121525371921e-15,1.1185433233869171e-15,5.906121454396637e-15,0.0,0.06951193511486053,497.87225341796875,du_pf_soft,5.0,1.0,8.0,0.0,pf,budget_dual,1.0,108.955332964108,2.458817625116804,1.6371063251615707,0.9242391010382153,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
519.2351684570312,499.654541015625,4.120913982391357,0.0014706690440107195,4.465676307678223,0.7704468369483948,-2.458545207977295,-120.0,0.89682537317276,0.8105158805847168,0.07943267375230789,0.0,1.1038026571040973,7.998117074778203e-15,1.3177483201639467e-15,7.98811700380292e-15,0.0,0.06796873360872269,499.6545715332031,du_pf_soft,5.0,1.0,8.0,0.0,pf,budget_dual,1.0,109.09009416617091,2.4536551648205616,1.6706609828360675,0.9301204003170314,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
522.1710205078125,499.1809387207031,4.144214630126953,4.643616466637468e-05,4.492496728897095,0.7503054141998291,-1.0229665040969849,-120.0,0.8253968358039856,0.8164682388305664,0.0794326588511467,0.0,1.101790535962209,1.7520427586493158e-15,3.9998179553658744e-16,1.74204279355315e-15,0.0,0.06746627390384674,499.180908203125,du_pf_cognitive,5.0,1.0,8.0,0.0,pf,budget_dual,1.0,108.9268412719334,2.4583725924454036,1.6576909045076373,0.9252475337191041,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
518.6937866210938,497.8422546386719,4.116617202758789,0.0005427147989394143,4.5078160762786865,0.7654140591621399,-2.510096788406372,-120.0,0.8730158805847168,0.8085317611694336,0.0794326514005661,0.0,1.1074419049546123,1.6110603714468235e-15,3.800690832680433e-16,1.6010604063506576e-15,0.0,0.07234128564596176,497.84222412109375,du_pf_cognitive,5.0,1.0,8.0,0.0,pf,budget_dual,1.0,109.10010261393379,2.4543040034250403,1.6483159478550362,0.9308078400176535,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
521.6974487304688,516.439453125,4.140455722808838,0.0,4.577818393707275,0.6742574572563171,-16.160400390625,-120.0,0.7539682388305664,0.7371031641960144,0.07943267375230789,0.0,2.631944391876459,5.342953811722723e-15,1.1046905230510467e-15,5.332953740747439e-15,0.0,0.032800741493701935,516.439453125,pf_fs_soft,5.0,2.0,20.0,0.0,pf,budget_dual,0.0,113.7240335594846,2.5401839411892055,1.7367590423617705,0.937313284801832,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
523.2842407226562,522.124755859375,4.153049468994141,0.0,4.203341960906982,0.6857981085777283,-16.525053024291992,-120.0,0.7777777910232544,0.7242063283920288,0.0794326663017273,0.0,2.62879236205481,5.284916808242753e-15,1.1116586395916342e-15,5.2749167372674686e-15,0.0,0.03278670832514763,522.1246948242188,pf_fs_soft,5.0,2.0,20.0,0.0,pf,budget_dual,0.0,114.33290502189418,2.549682591275768,1.7643903642536696,0.9389502659610975,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
518.92041015625,519.9203491210938,4.118415832519531,0.0,4.4155778884887695,0.6656087636947632,-16.128177642822266,-120.0,0.738095223903656,0.7271825671195984,0.07943267375230789,0.0,2.6333603309467435,1.6167243748859946e-15,3.7944389354363083e-16,1.6067244097898287e-15,0.0,0.03347880765795708,519.9203491210938,pf_fs_cognitive,5.0,2.0,20.0,0.0,pf,budget_dual,0.0,113.7417477773397,2.5398047695716763,1.7184159202890246,0.9372451665159163,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
522.534423828125,513.593994140625,4.147098541259766,0.0,4.492271184921265,0.6915990710258484,-16.264575958251953,-120.0,0.7777777910232544,0.7341269850730896,0.0794326663017273,0.0,2.6240883169230074,2.439116498429957e-15,4.739543210208284e-16,2.4291164274546726e-15,0.0,0.03330792859196663,513.593994140625,pf_fs_cognitive,5.0,2.0,20.0,0.0,pf,budget_dual,0.0,113.9893583464262,2.5446607292092964,1.7492277849865707,0.9377673194308916,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
489.65252685546875,477.92742919921875,3.8861310482025146,0.0,4.365775108337402,0.6967109441757202,-7.687407970428467,-120.0,0.8015872836112976,0.7628968358039856,0.07943267375230789,0.0,1.1019022330874577,4.318479320479908e-15,1.0023983774176443e-15,4.308479249504624e-15,0.0,0.0774952843785286,477.92742919921875,du_pf_soft,5.0,2.0,8.0,0.0,pf,budget_dual,1.0,106.94751966781327,2.417599754619647,1.5484352478908296,0.9289099210790485,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
488.102294921875,475.34344482421875,3.8738276958465576,4.2995640825438386e-08,4.172118425369263,0.7109811305999756,-9.517545700073242,-120.0,0.8253968358039856,0.7519841194152832,0.0794326663017273,0.0,1.1051372502697632,5.4360304506482354e-15,1.140771797263475e-15,5.426030379672951e-15,0.0,0.07609082013368607,475.34344482421875,du_pf_soft,5.0,2.0,8.0,0.0,pf,budget_dual,1.0,107.34764203437267,2.4202980349128813,1.5536365495405997,0.9319653030991706,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
487.20361328125,474.5951843261719,3.8666954040527344,0.0,4.226821660995483,0.6970250010490417,-7.625614643096924,-120.0,0.7936508059501648,0.7628968358039856,0.0794326663017273,0.0,1.101428479887545,1.4235809576377536e-15,3.5251724554600866e-16,1.4135809925415878e-15,0.0,0.08182897418737411,474.5951843261719,du_pf_cognitive,5.0,2.0,8.0,0.0,pf,budget_dual,1.0,107.07103209205452,2.421332836423111,1.545832854862454,0.9269824572971924,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
489.5364074707031,479.25616455078125,3.885209560394287,1.0748914647251695e-08,4.076483964920044,0.7060545086860657,-9.585033416748047,-120.0,0.8095238208770752,0.7480158805847168,0.07943267375230789,0.0,1.1068887419532984,1.8902319488291186e-15,4.0528832460223763e-16,1.8802318778538343e-15,0.0,0.08079367876052856,479.25616455078125,du_pf_cognitive,5.0,2.0,8.0,0.0,pf,budget_dual,1.0,107.35628328451807,2.4203580516333116,1.6104110413317885,0.9319913629006261,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
523.431884765625,502.5998840332031,4.154221534729004,0.0,4.743102550506592,0.6908648014068604,-13.57181453704834,-120.0,0.7857142686843872,0.7440476417541504,0.07943267375230789,0.0,2.626288764178753,4.3434015708869716e-15,9.700415070742932e-16,4.333401499911687e-15,0.0,0.03338826075196266,502.599853515625,pf_fs_soft,5.0,3.0,20.0,0.0,pf,budget_dual,0.0,112.40380373138338,2.521942457564452,1.6366528990159035,0.9297452095435849,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
523.5416870117188,506.763671875,4.155092716217041,0.0,4.663491249084473,0.7116082906723022,-15.246996879577637,-120.0,0.817460298538208,0.7341269850730896,0.07943267375230789,0.0,2.6271681310608983,5.398147749115234e-15,1.1111790071852514e-15,5.38814767813995e-15,0.0,0.031819555908441544,506.7637023925781,pf_fs_soft,5.0,3.0,20.0,0.0,pf,budget_dual,0.0,113.40901016590131,2.5353276853884816,1.7348033179940434,0.9334827402981631,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
525.4776611328125,503.1128234863281,4.17045783996582,0.0,4.764624834060669,0.6962429285049438,-13.503938674926758,-120.0,0.7777777910232544,0.7589285969734192,0.07621689885854721,0.0,2.6269190328894183,1.5667889239091566e-15,3.6568257276606384e-16,1.5567889588129907e-15,0.0,0.029781799763441086,503.1128234863281,pf_fs_cognitive,5.0,3.0,20.0,0.0,pf,budget_dual,0.0,112.730675775394,2.527203278355598,1.6161187031112314,0.9301644474278581,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
526.2254028320312,508.1978454589844,4.176392078399658,0.0,4.663863658905029,0.7111483216285706,-15.70136547088623,-120.0,0.7936508059501648,0.7301587462425232,0.07840421795845032,0.0,2.6251792329130694,1.3082711861544735e-15,3.416326074759949e-16,1.2982712210583077e-15,0.0,0.032586317509412766,508.19781494140625,pf_fs_cognitive,5.0,3.0,20.0,0.0,pf,budget_dual,0.0,113.54926076832157,2.5375357243409313,1.6900809930654517,0.9345151955781004,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
488.4589538574219,464.21087646484375,3.8766584396362305,1.1286357093354127e-07,4.301840543746948,0.7114535570144653,-3.532731533050537,-120.0,0.7857142686843872,0.773809552192688,0.07876396179199219,0.0,1.104901607031934,4.638747560034443e-15,1.0189064142849201e-15,4.6287474890591585e-15,0.0,0.07318352162837982,464.2109069824219,du_pf_soft,5.0,3.0,8.0,0.0,pf,budget_dual,1.0,105.8425001335245,2.396874283789965,1.5370452361394167,0.9252341733287688,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,,,,
487.10748291015625,462.427978515625,3.8659324645996094,0.01931976806372404,4.2370524406433105,0.7305249571800232,-6.278983116149902,-120.0,0.8253968358039856,0.7609127163887024,0.07570210844278336,0.0,1.0988397898618132,6.8018520198544815e-15,1.2542200020869269e-15,6.791851948879197e-15,0.0,0.07646125555038452,462.427978515625,du_pf_soft,5.0,3.0,8.0,0.0,pf,budget_dual,1.0,106.39796155664037,2.404669596897938,1.5695246484756342,0.92782293972029,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,,,,
485.343994140625,457.8514404296875,3.8519365787506104,1.1823803802712973e-07,4.338311195373535,0.706804633140564,-3.1213815212249756,-120.0,0.7936508059501648,0.7698412537574768,0.07614859938621521,0.0,1.1065827659331262,1.347075565413206e-15,3.7499093546079657e-16,1.33707560031704e-15,0.0,0.072606660425663,457.8514709472656,du_pf_cognitive,5.0,3.0,8.0,0.0,pf,budget_dual,1.0,105.5219249855822,2.394220463934805,1.5813048219941563,0.9232546905086747,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,flat,4.0,4.0,4.0,0.5
487.1212158203125,463.7327575683594,3.866041421890259,0.00020175186364213005,4.174406290054321,0.7300708889961243,-6.596380710601807,-120.0,0.841269850730896,0.754960298538208,0.07919635623693466,0.0,1.099972204072401,1.7012888620871933e-15,3.9443674728694637e-16,1.6912888969910275e-15,0.0,0.07365884631872177,463.7327880859375,du_pf_cognitive,5.0,3.0,8.0,0.0,pf,budget_dual,1.0,106.51229486751751,2.405808881673629,1.5618808983035897,0.9288114080552162,6.0,20.0,10000000.0,1000000.0,1023750.0,0.102375,1.02375,1.0,0.0,selective,4.0,4.0,4.0,0.5
559.8739013671875,562.0321044921875,4.443443775177002,0.0,4.743042230606079,0.7048580646514893,-8.84486198425293,-120.0,0.7936508059501648,0.766865074634552,0.0794326588511467,0.0,2.626011611078866,6.9650816215374896e-15,1.1623573731330667e-15,6.955081550562205e-15,0.0,0.03485079109668732,562.0321044921875,pf_fs_soft,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,113.18498718634798,2.5351935428516983,1.7144098599110635,0.9332057296912236,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,flat,,,,
562.3457641601562,562.1660766601562,4.463061809539795,0.00011659267443064891,4.623694181442261,0.7361375689506531,-13.288716316223145,-120.0,0.8333333134651184,0.7490079402923584,0.07847099006175995,0.0,2.6265750641468912,4.769094495672092e-15,9.84978191945294e-16,4.7590944246968074e-15,0.0,0.03143376111984253,562.166015625,pf_fs_soft,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,113.57755520865402,2.5305063456636274,1.7757758493491855,0.9429145272034102,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,selective,,,,
562.5870361328125,560.700439453125,4.4649763107299805,0.0,4.944588661193848,0.7043238282203674,-9.838903427124023,-120.0,0.7857142686843872,0.7678571343421936,0.0794326663017273,0.0,2.6449393189977854,1.808808789191931e-15,3.7953172027234926e-16,1.7988087182166466e-15,0.0,0.03225983306765556,560.700439453125,pf_fs_cognitive,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,114.13610721355829,2.5551100211768687,1.6467418958499134,0.9333210002623427,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,flat,4.0,4.0,4.0,0.5
560.1934204101562,557.845458984375,4.445979595184326,0.02105018123984337,5.043615818023682,0.7356531620025635,-13.033726692199707,-120.0,0.8253968358039856,0.745039701461792,0.07809361815452576,0.0,2.631554556894116,1.1104036544011585e-15,3.052076496452182e-16,1.1004036893049927e-15,0.0,0.031799595803022385,557.845458984375,pf_fs_cognitive,5.0,0.0,20.0,0.0,pf,budget_dual,0.0,114.58076972935574,2.5490878527790675,1.7533930408505563,0.943611274472183,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,selective,4.0,4.0,4.0,0.5
523.2437133789062,509.638671875,4.152728080749512,0.0008030890458030626,4.559475898742676,0.7359460592269897,0.015192123129963875,-120.0,0.8333333134651184,0.8025793433189392,0.0794326588511467,0.0,1.102717840927653,5.224346329217545e-15,1.0660803260954723e-15,5.214346258242261e-15,0.0,0.08337701857089996,509.638671875,du_pf_soft,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.06116635669063,2.423491406272159,1.593369243467474,0.9266051929489643,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,flat,,,,
523.9453125,508.5367431640625,4.15829610824585,0.33553096652030945,4.4066102504730225,0.7621816396713257,-3.628065586090088,-120.0,0.8650793433189392,0.7847222089767456,0.07814643532037735,0.0,1.0983401491539553,6.584078155049506e-15,1.1493514998653321e-15,6.574078084074222e-15,0.0,0.07692273706197739,508.5367431640625,du_pf_soft,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.52913655736535,2.420201522001478,1.593256736249597,0.9353678214526283,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,selective,,,,
524.4158935546875,512.1636962890625,4.1620306968688965,5.50540516996989e-05,4.476297616958618,0.7321043014526367,0.39383459091186523,-120.0,0.817460298538208,0.7896825671195984,0.0794326588511467,0.0,1.2343304319074377,1.8636863597786425e-15,4.017439946437908e-16,1.853686288803358e-15,0.0,0.08108029514551163,512.1636962890625,du_pf_cognitive,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.11334200608421,2.426312532762863,1.584297988514435,0.9246990222766838,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,flat,4.0,4.0,4.0,0.5
525.1760864257812,510.981201171875,4.168064117431641,0.333344466984272,4.5128209590911865,0.7705681920051575,-4.151697635650635,-120.0,0.8809523582458496,0.7857142686843872,0.07527270913124084,0.0,1.1011622669175267,1.732931683656009e-15,3.7861462181848927e-16,1.7229317185598432e-15,0.0,0.07649208605289459,510.981201171875,du_pf_cognitive,5.0,0.0,8.0,0.0,pf,budget_dual,1.0,107.91508180869899,2.426640406131928,1.6303949695670372,0.9364908372342754,6.0,50.0,3999999.9999999995,399999.99999999994,1023750.0,0.25593750000000004,2.559375,1.0,0.0,selective,4.0,4.0,4.0,0.5
