algorithm,tau_rms_ns,channel_modeling,sum_rate_bps_per_hz,weighted_sum_rate_bps_per_hz,avg_user_rate_bps_per_hz,p05_user_rate_bps_per_hz,p50_user_rate_bps_per_hz,jain_fairness,avg_sinr_db,p05_sinr_db,p50_sinr_db,p75_sinr_db,coverage_rate,coverage_sinr,max_bs_power_watt,max_bs_power_violation_watt,runtime_sec,max_fs_interference_watt,mean_fs_interference_watt,max_fs_interference_dbm,mean_fs_interference_dbm,max_fs_violation_watt,protection_satisfaction,protection_satisfaction_strict,min_fs_i_max_dbm,max_fs_i_max_dbm,min_protection_margin_db,mean_protection_margin_db,final_w_delta,final_history_weighted_sum_rate,sweep_value,num_iterations_or_layers,converged,used_unfolding,pf_utility,pf_avg_rate_bps_per_hz,pf_p05_rate_bps_per_hz,pf_jain_fairness,pf_slots,bc50_hz,bc90_hz,group_bandwidth_hz,group_over_bc50,group_over_bc90,flat_ok_bc50,flat_ok_bc90,mean_active_tones_per_bs,min_active_tones_per_bs,max_active_tones_per_bs,active_fraction
du_pf_cognitive,10.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,18.18166372354608,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,20000000.0,2000000.0,511875.0,0.02559375,0.2559375,1.0,1.0,8.0,8.0,8.0,0.5
du_pf_cognitive,10.0,selective,300.7553791999817,298.76207542419434,2.3869474455714226,0.04594880339333045,2.5999496914446354,0.8484421819448471,-6.472587529569864,-120.0,6.778192162513733,8.84073905646801,0.8762400690466166,0.8597160167992115,47.28457447886467,0.0,18.16733089198533,1.0126651870089528e-14,9.041378836200457e-15,-109.94806408882141,-110.5469582080841,1.266625805451091e-16,0.7291666669771075,0.6874999986030161,-110.0,-110.0,-0.05193493985225834,0.5469610133441165,0.1197239740286022,298.76207065582275,5.0,20.0,0.0,1.0,69.46208748690141,1.7556920584881288,1.3359352180049486,0.9827506963599604,8.0,20000000.0,2000000.0,511875.0,0.02559375,0.2559375,1.0,1.0,8.0,8.0,8.0,0.5
du_pf_cognitive,20.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,17.970841681708407,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,10000000.0,1000000.0,511875.0,0.0511875,0.511875,1.0,1.0,8.0,8.0,8.0,0.5
du_pf_cognitive,20.0,selective,294.07282304763794,292.26478815078735,2.3339112922549248,0.19379490923924989,2.5364524088799953,0.8585911691188812,-7.722349435091019,-120.0,6.605350203812122,8.687882240861654,0.8826884869486094,0.8513919897377491,49.68580815196037,0.0,18.000388747197576,1.0203324921898073e-14,9.028426828934212e-15,-109.91864252090454,-110.5467631816864,2.0332517679071127e-16,0.7395833311602473,0.6848958320915699,-110.0,-110.0,-0.08135659666059065,0.5467655882239342,0.1247050755191594,292.2647852897644,5.0,20.0,0.0,1.0,67.6462701704603,1.7295497047629709,1.3402233007835362,0.9838394043684848,8.0,10000000.0,1000000.0,511875.0,0.0511875,0.511875,1.0,1.0,8.0,8.0,8.0,0.5
du_pf_cognitive,50.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,17.98158628953388,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,4000000.0,400000.0,511875.0,0.12796875,1.2796875,1.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,50.0,selective,284.55291080474854,282.4576144218445,2.258356422185898,0.45577816277531724,2.4282577130943537,0.8730611056089401,-10.161157324910164,-120.0,6.398550279438496,8.523963764309883,0.8938491977751255,0.8343408983200788,50.66848611831665,0.0,18.01799270138872,1.013309863785108e-14,9.020000465765588e-15,-109.94421863555908,-110.55821919441223,1.330989192134985e-16,0.731770833954215,0.682291666045785,-110.0,-110.0,-0.055781221132067814,0.5582201413344592,0.13516905088908965,282.45761585235596,5.0,20.0,0.0,1.0,64.22743783986256,1.6818565820924687,1.3121745860798042,0.9850582845630466,8.0,4000000.0,400000.0,511875.0,0.12796875,1.2796875,1.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,100.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,18.0571867401668,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,2000000.0,200000.0,511875.0,0.2559375,2.559375,1.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,100.0,selective,275.9683675765991,273.8959970474243,2.1902251318097115,0.5707226167432964,2.3370558992028236,0.8804300762712955,-11.681966319680214,-120.0,6.1687449514865875,8.286377988755703,0.8958333227783442,0.8241722472012043,52.80341249704361,0.0,18.06754522092524,1.0348691948682247e-14,9.043758072339956e-15,-109.86537742614746,-110.55404925346375,3.4869212416554704e-16,0.6666666655801237,0.6145833318587393,-110.0,-110.0,-0.1346210074537799,0.5540488015685696,0.1428430378437042,273.8959994316101,5.0,20.0,0.0,1.0,61.61881725103975,1.646513031439455,1.2970031290387563,0.9857724702960351,8.0,2000000.0,200000.0,511875.0,0.2559375,2.559375,1.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,200.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,18.039726220536977,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,1000000.0,100000.0,511875.0,0.5118750000000001,5.11875,1.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,200.0,selective,269.09047269821167,267.060914516449,2.135638676583767,0.6311375574441627,2.282718578353524,0.8856179416179657,-12.791712790727615,-120.0,5.9999754056334496,8.11416381970048,0.8945932444185019,0.8156467005610466,54.62176996469498,0.0,18.04126767591515,1.0201000954658383e-14,9.070761879745117e-15,-109.91731095314026,-110.53005766868591,2.0130669727740427e-16,0.65625,0.6302083330228925,-110.0,-110.0,-0.08268865836544133,0.5300587489909958,0.1500321968924254,267.06091594696045,5.0,20.0,0.0,1.0,59.47287789550509,1.6180397688685246,1.2833229376758941,0.986335812324541,8.0,1000000.0,100000.0,511875.0,0.5118750000000001,5.11875,1.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,400.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,17.980109336291207,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,500000.0,49999.99999999999,511875.0,1.0237500000000002,10.2375,0.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,400.0,selective,266.7542405128479,264.68746042251587,2.117097146809101,0.6505234902724624,2.249507762491703,0.8895023986697197,-13.229695916175842,-120.0,5.934058494865894,8.051344238221645,0.9017857052385807,0.8127480186522007,55.518328845500946,0.0,18.011225960144657,1.0316667962287167e-14,9.070012493814813e-15,-109.87869143486023,-110.53629994392395,3.170007040813826e-16,0.6406249981373549,0.6119791646488011,-110.0,-110.0,-0.12130646007181052,0.5363000853831181,0.1520593855530023,264.6874599456787,5.0,20.0,0.0,1.0,58.22431929134553,1.6015675585044005,1.2735934777912308,0.9865334411221203,8.0,500000.0,49999.99999999999,511875.0,1.0237500000000002,10.2375,0.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,800.0,flat,307.16802501678467,305.71871280670166,2.4378414638340473,0.016490059916982044,2.59251319617033,0.8102480284869671,-5.302403185516596,-116.38927549123764,6.97868125140667,9.040575489401817,0.868303569033742,0.868303569033742,50.33051264286041,0.0,17.9853277097136,1.0210618193211288e-14,8.927165522397618e-15,-109.9174473285675,-110.60877585411072,2.1067310819880352e-16,0.7421874990686774,0.7213541688397527,-110.0,-110.0,-0.08255139209327919,0.6087769115110859,0.1157802215311676,305.7187099456787,5.0,20.0,0.0,1.0,71.8384678436845,1.7921778747063264,1.3425984286000054,0.9794558105443987,8.0,250000.0,25000.0,511875.0,2.0475000000000003,20.475,0.0,0.0,8.0,8.0,8.0,0.5
du_pf_cognitive,800.0,selective,266.0132179260254,263.9454507827759,2.1112160235643387,0.6809998410753906,2.2399624343961477,0.8899509459733963,-13.446646273136139,-120.0,5.922988884150982,8.065263856202364,0.8973214216530323,0.8104073628783226,54.902497828006744,0.0,17.964681829180336,1.038218442551007e-14,9.073459388514546e-15,-109.85991859436035,-110.5409586429596,3.832649650478134e-16,0.6223958372138441,0.6015625006984919,-110.0,-110.0,-0.14008095172926002,0.540958991390653,0.15432409313507373,263.94544887542725,5.0,20.0,0.0,1.0,57.59998767127215,1.5936887235893433,1.260789878849007,0.9866374305382865,8.0,250000.0,25000.0,511875.0,2.0475000000000003,20.475,0.0,0.0,8.0,8.0,8.0,0.5
du_pf_soft,10.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,18.20304132952151,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,20000000.0,2000000.0,511875.0,0.02559375,0.2559375,1.0,1.0,,,,
du_pf_soft,10.0,selective,241.06460428237915,239.4598045349121,1.913211151957512,0.06446129547379825,2.060020947828889,0.8554024957120419,-7.111455038189888,-120.0,4.785186901688576,6.716217361390591,0.8635912649333477,0.8507564514875412,60.89731979370117,0.0,18.205139471421717,1.3265650940528506e-14,9.805671911101063e-15,-109.11143970489502,-110.24197149276733,3.265651116011805e-15,0.3333333337213844,0.3203125009313226,-110.0,-110.0,-0.8885597158223391,0.24197234826715427,0.15577965835109348,239.4598069190979,5.0,20.0,0.0,1.0,49.8035263382366,1.497743372782809,1.1737853695082003,0.9849950901293814,8.0,20000000.0,2000000.0,511875.0,0.02559375,0.2559375,1.0,1.0,,,,
du_pf_soft,20.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,17.993178941178485,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,10000000.0,1000000.0,511875.0,0.0511875,0.511875,1.0,1.0,,,,
du_pf_soft,20.0,selective,237.43870401382446,235.94012689590454,1.8844341672956944,0.20713460835882455,2.0319138299673796,0.8642035257071257,-8.348650768399239,-120.0,4.718695126473904,6.626749150454998,0.863839277997613,0.8412233348935843,61.75467926263809,0.0,17.9899344796504,1.3123939628535342e-14,9.82289095271822e-15,-109.11930084228516,-110.23179316520691,3.1239398040186413e-15,0.3333333348855376,0.3255208358168602,-110.0,-110.0,-0.8806970078730956,0.23179284983780235,0.15990800363942978,235.94012260437012,5.0,20.0,0.0,1.0,48.56450605741768,1.4823540108767845,1.1729769661085867,0.9858054157816748,8.0,10000000.0,1000000.0,511875.0,0.0511875,0.511875,1.0,1.0,,,,
du_pf_soft,50.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,17.960810639218835,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,4000000.0,400000.0,511875.0,0.12796875,1.2796875,1.0,0.0,,,,
du_pf_soft,50.0,selective,230.45034980773926,228.81076908111572,1.8289710395038128,0.4432676760479808,1.9464244693517685,0.8775490745902061,-10.717912495136261,-120.0,4.5471992418169975,6.517464406788349,0.8707837238907814,0.8242807500064373,63.42454636096954,0.0,17.969580792261695,1.3701294967196647e-14,9.912514211847997e-15,-109.01542806625366,-110.20020461082458,3.701295142679946e-15,0.2942708330228925,0.2682291700039059,-110.0,-110.0,-0.9845714214025065,0.2002042591047939,0.17311974614858625,228.81077194213867,5.0,20.0,0.0,1.0,46.37195018985989,1.4559200553955118,1.1635126345336713,0.9867343733963565,8.0,4000000.0,400000.0,511875.0,0.12796875,1.2796875,1.0,0.0,,,,
du_pf_soft,100.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,18.06809474936017,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,2000000.0,200000.0,511875.0,0.2559375,2.559375,1.0,0.0,,,,
du_pf_soft,100.0,selective,227.30620527267456,225.62134838104248,1.8040175177156925,0.5155463099945337,1.9118129257112741,0.8837622068822384,-12.221397817134857,-120.0,4.469625946134329,6.473702792078257,0.871279751881957,0.8149336576461792,64.23155343532562,0.0,18.070541075241636,1.385990752463307e-14,9.919692842545757e-15,-108.97977566719055,-110.20086288452148,3.859907700116369e-15,0.29947916604578495,0.2838541669771075,-110.0,-110.0,-1.0202221453655511,0.20086286804871634,0.1824033027514815,225.6213493347168,5.0,20.0,0.0,1.0,44.898695688472706,1.438616678073492,1.1497721818180107,0.9870826633291259,8.0,2000000.0,200000.0,511875.0,0.2559375,2.559375,1.0,0.0,,,,
du_pf_soft,200.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,18.01138090443419,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,1000000.0,100000.0,511875.0,0.5118750000000001,5.11875,1.0,0.0,,,,
du_pf_soft,200.0,selective,223.3575530052185,221.69436359405518,1.7726789936423302,0.5670064080040902,1.8826078176498413,0.8893385827541351,-13.259982883930206,-120.0,4.3909741677343845,6.3922199010849,0.8685515765100718,0.8045634906738997,64.78991651535034,0.0,18.05101021333394,1.3908134668973973e-14,9.971064623173122e-15,-108.97607707977295,-110.1731960773468,3.908134844457273e-15,0.27343750069849193,0.2604166700039059,-110.0,-110.0,-1.02392138435971,0.17319816353847273,0.18835263978689906,221.69436311721802,5.0,20.0,0.0,1.0,43.83688789367761,1.426148414059136,1.1489081340265248,0.9875312780765593,8.0,1000000.0,100000.0,511875.0,0.5118750000000001,5.11875,1.0,0.0,,,,
du_pf_soft,400.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,18.004746490936668,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,500000.0,49999.99999999999,511875.0,1.0237500000000002,10.2375,0.0,0.0,,,,
du_pf_soft,400.0,selective,222.2311520576477,220.5272388458252,1.7637392990291119,0.5751829128712416,1.8573439661413431,0.8912065234035254,-13.637094885110855,-120.0,4.337464351207018,6.380165096372366,0.8717757891863585,0.8023158479481936,65.01139295101166,0.0,18.003058553986193,1.4071746414865091e-14,9.982749892666748e-15,-108.91047787666321,-110.16911578178406,4.071746590348391e-15,0.2708333325572312,0.26302083279006183,-110.0,-110.0,-1.0895203953841701,0.1691158311732579,0.19509280147030947,220.52724409103394,5.0,20.0,0.0,1.0,43.191513585346335,1.4187092726913157,1.1429099623337269,0.9876776526279017,8.0,500000.0,49999.99999999999,511875.0,1.0237500000000002,10.2375,0.0,0.0,,,,
du_pf_soft,800.0,flat,246.23019361495972,244.88378047943115,1.9542078860104084,0.017928468151801488,2.034946722909808,0.8085753973573446,-6.068750750273466,-112.8950105458498,4.897562704980373,6.8499787002801895,0.8581349160522223,0.8581349160522223,59.694425106048584,0.0,17.957132125149656,1.39421772142917e-14,9.802537836256663e-15,-109.05259966850281,-110.27795958518982,3.942177389774999e-15,0.4166666669771075,0.4062500009313226,-110.0,-110.0,-0.9474004672811134,0.27796066551672993,0.14952169079333538,244.88378238677979,5.0,20.0,0.0,1.0,51.368442060848515,1.519368573054392,1.1646181280963164,0.9814653645864816,8.0,250000.0,25000.0,511875.0,2.0475000000000003,20.475,0.0,0.0,,,,
